source,version,id,apiname,name,title,difficulty,herotype,alttype,resource,stats,rangetype
Riot Data Dragon,16.12.1,266,Aatrox,Aatrox,the Darkin Blade,4,Fighter,,Blood Well,"{""hp"": 650, ""hpperlevel"": 114, ""mp"": 0, ""mpperlevel"": 0, ""movespeed"": 345, ""armor"": 38, ""armorperlevel"": 4.8, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 175, ""hpregen"": 3, ""hpregenperlevel"": 0.5, ""mpregen"": 0, ""mpregenperlevel"": 0, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 60, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.5, ""attackspeed"": 0.651}",Melee
Riot Data Dragon,16.12.1,103,Ahri,Ahri,the Nine-Tailed Fox,5,Mage,Assassin,Mana,"{""hp"": 590, ""hpperlevel"": 104, ""mp"": 418, ""mpperlevel"": 25, ""movespeed"": 330, ""armor"": 21, ""armorperlevel"": 4.2, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 550, ""hpregen"": 2.5, ""hpregenperlevel"": 0.6, ""mpregen"": 8, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 53, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.2, ""attackspeed"": 0.668}",Ranged
Riot Data Dragon,16.12.1,84,Akali,Akali,the Rogue Assassin,7,Assassin,,Energy,"{""hp"": 600, ""hpperlevel"": 119, ""mp"": 200, ""mpperlevel"": 0, ""movespeed"": 345, ""armor"": 23, ""armorperlevel"": 4.7, ""spellblock"": 37, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 9, ""hpregenperlevel"": 0.9, ""mpregen"": 50, ""mpregenperlevel"": 0, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 62, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3.2, ""attackspeed"": 0.625}",Melee
Riot Data Dragon,16.12.1,166,Akshan,Akshan,the Rogue Sentinel,0,Marksman,Assassin,Mana,"{""hp"": 610, ""hpperlevel"": 107, ""mp"": 350, ""mpperlevel"": 40, ""movespeed"": 330, ""armor"": 26, ""armorperlevel"": 4.7, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 500, ""hpregen"": 3.75, ""hpregenperlevel"": 0.65, ""mpregen"": 8.2, ""mpregenperlevel"": 0.7, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 52, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 4, ""attackspeed"": 0.638}",Ranged
Riot Data Dragon,16.12.1,12,Alistar,Alistar,the Minotaur,7,Tank,Support,Mana,"{""hp"": 685, ""hpperlevel"": 120, ""mp"": 350, ""mpperlevel"": 40, ""movespeed"": 330, ""armor"": 40, ""armorperlevel"": 4.7, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 8.5, ""hpregenperlevel"": 0.85, ""mpregen"": 8.5, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 62, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.125, ""attackspeed"": 0.625}",Melee
Riot Data Dragon,16.12.1,799,Ambessa,Ambessa,Matriarch of War,10,Fighter,Assassin,Energy,"{""hp"": 630, ""hpperlevel"": 110, ""mp"": 200, ""mpperlevel"": 0, ""movespeed"": 335, ""armor"": 35, ""armorperlevel"": 4.9, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 8.5, ""hpregenperlevel"": 0.75, ""mpregen"": 50, ""mpregenperlevel"": 0, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 63, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.5, ""attackspeed"": 0.625}",Melee
Riot Data Dragon,16.12.1,32,Amumu,Amumu,the Sad Mummy,3,Tank,Support,Mana,"{""hp"": 685, ""hpperlevel"": 94, ""mp"": 285, ""mpperlevel"": 40, ""movespeed"": 335, ""armor"": 33, ""armorperlevel"": 4, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 9, ""hpregenperlevel"": 0.85, ""mpregen"": 7.4, ""mpregenperlevel"": 0.55, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 57, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.18, ""attackspeed"": 0.736}",Melee
Riot Data Dragon,16.12.1,34,Anivia,Anivia,the Cryophoenix,10,Mage,,Mana,"{""hp"": 550, ""hpperlevel"": 92, ""mp"": 495, ""mpperlevel"": 45, ""movespeed"": 325, ""armor"": 19, ""armorperlevel"": 4.1, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 600, ""hpregen"": 5.5, ""hpregenperlevel"": 0.55, ""mpregen"": 8, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 51, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 1.68, ""attackspeed"": 0.658}",Ranged
Riot Data Dragon,16.12.1,1,Annie,Annie,the Dark Child,6,Mage,Support,Mana,"{""hp"": 560, ""hpperlevel"": 96, ""mp"": 418, ""mpperlevel"": 25, ""movespeed"": 335, ""armor"": 23, ""armorperlevel"": 4, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 625, ""hpregen"": 5.5, ""hpregenperlevel"": 0.55, ""mpregen"": 8, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 50, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 1.36, ""attackspeed"": 0.61}",Ranged
Riot Data Dragon,16.12.1,523,Aphelios,Aphelios,the Weapon of the Faithful,10,Marksman,,Mana,"{""hp"": 600, ""hpperlevel"": 102, ""mp"": 348, ""mpperlevel"": 42, ""movespeed"": 325, ""armor"": 26, ""armorperlevel"": 4.2, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 550, ""hpregen"": 3.25, ""hpregenperlevel"": 0.55, ""mpregen"": 6.5, ""mpregenperlevel"": 0.4, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 55, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.1, ""attackspeed"": 0.665}",Ranged
